Id,Titulo,Contrato,Obra,Descripcion,Monto,"Fecha inicio","Fecha terminacion",Cliente,Responsable,"Plazo ejecucion",Imagen
128,"RECONSTRUCCIÓN DE LA MARGEN DERECHA DEL RÍO ACTOPAN
",SGIH-OCGC-VER16-006-FN-AD,"RECONSTRUCCION DE LA MARGEN DERECHA DEL RIO ACTOPAN, EN UNA LONGITUD APROXIMADA
DE 450 M. A LA ALTURAL DE LA LOCALIDAD DE REAL DEL ORO, MUNICIPIO DE URSULA GALVAN,
VERACRUZ.","Trazo preliminar, afine del área, trazo del eje de proyecto para la protección,
tendido de geotextil, alineación de tapetes, instalación de tapetes, instalación en curvas, traslape en
cambios de dirección, trincheras, unión entre piezas de tapetes, anclaje y cortes permisibles. Después
de realizar el trazo de la protección se procedió a dar un afine sobre el área donde se tendió la malla
geotextil y los tapetes de concreto articulado, dejando esta superficie uniforme, carente de oquedades
y de materiales indeseables sobre el talud y corona con la pendiente indicada en el proyecto. El tendido
de geotextil se realizo de acuerdo al desarrollo de la protección del talud tendiéndolo por tramos,
desde la zona de anclaje hasta el final de la protección en el pie del talud. La instalación de los tapetes
de concreto articulado se realizo en seco y en presencia de cuerpos de agua sin interferir en su
desempeño. Los tapetes de concreto articulado se instalaron iniciando en la parte superior del talud
protegido y extendiendo el tapete hacia abajo.",,10/02/2016,7/08/2016,CONAGUA,,,
126,"SEPARACIÓN DE ESPACIOS FÍSICOS Y OFICINAS DIVISIONALES CFE
",85056-020-2016,"SEPARACION DE ESPACIOS FISICOS EN ZONA NOGALES, CABORCA, HERMOSILLO Y OFICINAS
DIVISIONALES.","Demolición de firme de estacionamiento antiguo y construcción de rampas nuevas, guarniciones y señalización del estacionamiento",,18/10/2016,31/10/2016,"COMISION FEDERAL DE ELECTRICIDAD",,,
127,"RECONSTRUCCIÓN DE AMBAS MARGENES DEL RÍO LA ANTIGUA
",SGIH-OCGC-VER16-008-FN-AD," RECONSTRUCCION DE AMBAS MARGENES DEL RIO LA ANTIGUA, EN UNA LONGITUD DE 2.6 KM. A LA
ALTURA DE LAS LOCALIDAD DE LA ANTIGUA Y LA POSTA, MUNICIPIO DE LA ANTIGUA, VERACRUZ.","Trazo preliminar, afine del área, trazo del eje de proyecto para la protección,
tendido de geotextil, alineación de tapetes, instalación de tapetes, instalación en curvas, traslape en
cambios de dirección, trincheras, unión entre piezas de tapetes, anclaje y cortes permisibles. Después
de realizar el trazo de la protección se procedió a dar un afine sobre el área donde se tendió la malla
geotextil y los tapetes de concreto articulado, dejando esta superficie uniforme, carente de
oquedades y de materiales indeseables sobre el talud y corona con la pendiente indicada en el
proyecto. El tendido de geotextil se realizo de acuerdo al desarrollo de la protección del talud
tendiéndolo por tramos, desde la zona de anclaje hasta el final de la protección en el pie del talud. La
instalación de los tapetes de concreto articulado se realizo en seco y en presencia de cuerpos de agua
sin interferir en su desempeño. Los tapetes de concreto articulado se instalaron iniciando en la parte
superior del talud protegido y extendiendo el tapete hacia abajo",,10/02/2016,16/09/2016,CONAGUA,,,
125,"EDIFICIOS TORRES ALTITUD 40
",,"EDIFICIOS TORRES ALTITUD 40, UBICADOS EN BLVD.MORELOS # 639, HERMOSILO, SONORA.
COMPLEJO DE 2 EDIFICIOS HABITACIONALES CON 35 DEPARTAMENTOS CADA UNO.","Instalación de registros en el Blvd. Morelos para suministrar la corriente a los 2
edificios con sus cajas derivadas y un desconectador en media tensión en la entrada fueron cuatro
registros de 1.50x1.50. Instalación de cuatro transformadores de 225 ku tres en 220 y uno en 440 vol.
Para cuarto de maquina, instalación de caja derivadoras en el estacionamientos Área de
transformadores.",,,,"Byson Inmobiliaria SA de CV",,,
121,"CONSTRUCCIÓN, REHABILITACIÓN Y PINTURA, JARDÍN DE NIÑOS LAS HIGUERILLAS 
",ISIE-ED-14-082,"(14-TE-0012) CONSTRUCCION, REHABILITACION Y PINTURA GENERAL EN JARDIN DE NIÑOS LAS
HIGUERILLAS, DE LA LOCALIDAD POBLADO MIGUEL ALEMAN (LA DOCE), MUNICIPIO DE HERMOSILLO,
SONORA.","Arreglo del acceso principal, construcción de acceso del lado oriente del plantel,
pintura en general,reparación de servicios sanitarios y bebederos,rehabilitación de pisos en cancha
cívica, construcción de tejaban y gradas en cancha deportiva y
reparaciones eléctricas.",,16/07/2014,13/10/2014,ISIE,,,
122,"REHABILITACIÓN DE E.P. GENERAL LÁZARO CÁRDENAS NUMERO 1
",ISIE-ED-14-051,"(14-TE-0138) REHABILITACIÓN DE E.P. GENERAL LAZARO CARDENAS NUMERO 1, DE LA LOCALIDAD
YMUNICIPIO DE HERMOSILLO, SONORA","Construcción de acceso institucional y cerco, barda de muro ciego, banquetas
exteriores y bebedero.
",,7/07/2014,11/09/2014,ISIE,,,
123,"REHABILITACIÓN DE E.P. TOMÁS MARTÍNEZ CRUZ
",ISIE-ED-14-050,": (14-TE-0030) REHABILITACIÓN DE E.P. TOMAS MARTINEZ CRUZ, DE LA LOCALIDAD DEL POBLADO
MIGUEL ALEMAN YMUNICIPIO DE HERMOSILLO, SONORA.
Trabajos ejecutados: Construcción de tejaban,rehabilitació","Construcción de tejaban,rehabilitación de servicios sanitarios, sistema eléctrico,
muros, puertas, vitropisos y equipos de aire acondicionado",,4/07/2014,11/09/2014,ISIE,,,
124,,SIDUR-PF-14-257,"RECARPETEO CON MICROCARPETA ASFALTICA DE 3 CMS EN VARIAS CALLES Y AVENIDAS Y
PAVIMENTACION CON CONCRETO HIDRAULICO DE CALLE MEXICO ENTRE 1RO DE JUNIO Y 31 DE MARZO EN
LA LOCALIDAD YMUNICIPIO DE CANANES, SONORA","Recarpeteo con micro carpeta asfáltica, señalización, red de agua potable, red de
alcantarillado sanitario, tomas y descargas domiciliarias, pavimentación con concreto hidráulico,
guarniciones y banquetas.",,23/12/2014,2/09/2015,SIDUR,,,
118,"CONSTRUCCIÓN, Y REHABILITACIÓN, PLANTEL LÁZARO MERCADO
",ISIE-ED-14-109,"(14-TE-0147) REHABILITACION DEL PLANTEL Y ACCESO PRINCIPAL TIPO GRAPA EN E.P. LAZARO
MERCADO, DE LA LOCALIDAD YMUNICIPIO DE HERMOSILLO, SONORA.","rehabilitación del plantel (pintura general), puertas, bebederos, ventanas,
impermeabilización, reparación de barda perimetral y acceso principal tipo grapa",,22/07/2014,19/11/2014,ISIE,,,
119,"""CONSTRUCCIÓN, REPARACIÓN Y PINTURA, ESCUELA PRIMARIA ELENA GARRO 
""",ISIE-ED-14-108,"(14-TE-0029) CONSTRUCCION, REPARACIONES Y APLICACIÓN DE PINTURA EN ESCUELA PRIMARIA
ELENA GARBO, DE LA LOCALIDAD YMUNICIPIO DE HERMOSILLO, SONORA","Construcción de acceso, construcción de tejaban, construcción de cancha
deportiva,reparación de sistema eléctrico,rampa paraminusválidos, aplicación de pintura en herrería
de aulas y cobertizo",,22/07/2014,23/01/2015,ISIE,,,
120,"REHABILITACIÓN Y PINTURA JARDÍN DE NIÑOS SOLEDAD LEYVA MUNGUÍA
",ISIE-ED-14-083,": (14-TE-0013) REHABILITACION Y PINTURA EN GENERAL EN JARDIN DE NIÑOS SOLEDAD LEYVA
MUNGUIA, DE LA LOCALIDAD POBLADO MIGUEL ALEMAN (LA DOCE), MUNICIPIO DE HERMOSILLO,
SONORA.","Rehabilitación de barda perimetral y cerca de malla ciclónica,rehabilitación total
de módulos de servicios sanitarios, pintura interior y exterior e instalaciones eléctricas.",,16/07/2018,10/01/2015,ISIE,,,
116,"COSNTRUCCIÓN DORMITORIOS CENTRO INTEGRAL DE PROCURACIÓN DE JUSTICIA 
","PGJE/INVER/2014/01
","CONTRUCCION DE DORMITORIOS QUE SE LLEVARAN A CABO EN EL EDIFICIO QUE OCUPA EL
CENTRO INTEGRAL DE PROCURACION DE JUSTICIA EN CD. OBREGON, SONORA.
","Construcción de dormitorios, instalaciones eléctricas, instalaciones
hidrosanitarias, acabados y colocación de muebles del mismo.",,15/09/2014,15/02/2015,"Procuraduría General de Justicia del Estado",,,
117,,,"EDIFICIO AEROESPACIALES LATECOERE Y LATELEC, HERMOSILLO, SONORA.","Edificio prediseñado con estructura de acero, concreto para el parque industrial,
ubicado en parque industrial Damoza Hermosillo. Cubierta con sistema engargolado KR 18 en calibre 24
con acabado galvanizado sobre estructuras de alma abierta “Steel joist”, aislamientos de fibra de vidrio
de 3 ½. Los muros perimetrales son de Block de cemento y lamina pintro. Este edificio fue construido
bajo el concepto “fast track”. El trabajo incluyo la preparación del sitio para la construcción. El edificio
contiene, área de producción.",,05/02/2014,25/06/2014,"Ainco ConstructoraSA de CV",,,
115,"CONSTRUCCIÓN DE RESERVORIO SUR 
",,"Febrero 2012 – Diciembre 2012 Construcción de reservorio sur para atenderla demanda
de agua a la ciudad de Hermosillo de una capacidad de almacenaje 1,300,000 metros
cúbicos.","Excavación de 750,000 metros cúbicos de terreno tipo B y tipo C. Formación de 417,000 m3 de bordos
compactados con maquinaria pesada. Colocación de 185,000 m2 de material geotextil para
impermeabilización de fondo y talud.
Construcción de estructura a base de concreto armado para soporte de bombas de succión.
Construcción de área de múltiple de bombeo y cruceros de tubería de alimentación. Construcción de
vertedor y área de desfogue a base de estructura de concreto armado. Construcción de área de CCM,
área de subestación eléctrica, caseta de control, oficinas y caseta de vigilancia.
Suministro, instalación y puesta en marcha de bombas de succión.
Suministro, instalación y puesta en marcha de CCM, subestación eléctrica y transformadores.",,,,,,"Febrero 2012 a Diciembre 2012",
114,"CONSTRUCCIÓN DE OBRA DE TOMA, ÁREA DE BOMBAS VERTICALES ACUEDUCTO INDEPENDENCIA
",,"Noviembre 2011 - Septiembre 2012 Construcción de obra de toma, área de bombas
verticales acueducto independencia","Construcción de pilas de concreto armado de 1.20 de diámetro de 8 metros hasta 25 m de profundidad,
utilizando equipo especial para flotación de la grúa y perforadora sobre el vaso de la presa.
Habilitado y montaje de 800 toneladas de estructura de acero atornillada como estructura principal de
soporte de bombas verticales.",,,,,,"Noviembre 2011 – Septiembre 2012",
113,"CONSTRUCCIÓN DISTRIBUIDOR VIAL BLVD. MORELOS Y PERIFÉRICO NORTE
",,"Octubre 2010 –Mayo 2011 Construcción distribuidor vial blvd.Morelos y PeriféricoNorte","Preparación de sitio, incluye demolición de carpeta asfáltica, guarniciones y banquetas existentes,
perforación de pilas para cimentación de apoyos centrales.
Construcción de rampas a base de tierra armada con muro de escama de concreto armado,
construcción de apoyos centrales a base de concreto armado con a cavado aparente. suministro y
colocación de losa de concreto en rampas y trabes metálicas.
Fabricación y montaje de 600 Tons de estructura metálica a base de trabes metálicas. reparación y
modificación red de agua potable y alcantarillado.
Instalación de obra eléctrica y semaforización.
Colocación de carpeta asfáltica, guarniciones, banquetas y acabados",,,,,,"Octubre 2010 –Mayo 2011",
112,"""AMPLIACIÓN ÁREA DE MOLIENDA, MINERA SAN FRANCISCO DEL ORO 
""
",,"Junio 2010 –Marzo 2011Ampliación área de moliendaMinera San Francisco del oro","Desarrollo de la ingeniería básica y detalle para la ampliación a 8,000TPD utilizando la tecnología del
molienda SAG.
Construcción de plataformas para desplante de equipos principales, en total10,000m2 de plataformas.
Construcción de stock de material grueso, bases para molino SAG 22 x 7, molino de bolas 15 x 20,
bandas transportadoras y torre de contrapeso, un total de 8,000m3 de concreto armado.
Fabricación y montaje de 900 tons de estructura metálica entre transportadores, torre de contrapeso,
estructuras de soporte y andadores túneles de stock pile, plataformas área de molienda y tanques de
proceso circulares",,,,,,"Abril 2010 –Marzo 2011
",
111,"CONSTRUCCIÓN DISEMINADO 1, PROYECTO SAN FELIPE
",,"Abril 2010 – Diciembre 2010 Construcción Diseminado 1 Proyecto San Felipe","Desarrollo de la ingeniería básica y detalle para la construcción de una planta de 10,000TPD utilizando
la tecnología del heap leaching. Preparación de sitio para 20ha de camas de lixiviación, incluye la
construcción de 4 piletas para soluciones rica (2) de 20,000m3, 1 solución intermedia de 20,000m3 y 1
solución pobre de 40,000m3; cárcamos de bombeo y canaletas.
Construcción de bases y soportes para bandas transportadoras, base para tolva de recepción de
material proveniente de la mina, caminos de acceso y obras de control de escurrimientos.
Construcción y montaje de 650ml de banda transportadora de 48” y 550ml de camas tipo overland de
48” para llevar el material hasta las camas.",,,,,,"Abril 2010 – Presente",
110,"""REHABILITACIÓN ESTRUCTURAL, MECÁNICA Y ELÉCTRICA CÍA. MINERA SAN FELIPE  
""
",,"Agosto 2009 – Diciembre 2009 Rehabilitación Estructural, Mecánica y Eléctrica Cía.
Minera San Felipe","Rehabilitación integral de las estructuras de acero existentes como: bandas transportadoras, edificios
de trituración secundaria y terciaria, tanques lixiviadores de 11.ml de alto x 11ml de diam., tanques de
lavado contracorriente, tanques de soluciones rica, intermedia y pobre.
Construcción de 1 tanque de recuperación de agua , incremento de capacidad de presa de jales
existente, reforzamiento de bordos de tierra, construcción de obras de control del escurrimiento
pluvial.
Rehabilitación mecánica integral, cambio de rodillos, poleas y motores en bandas transportadoras,
rehabilitación de quebradora primaria, secundaria y terciaria,rehabilitación de cribas,Molino de Bolas
15’ x 20’, ciclones, mecanismos de tanques lixiviadores y tanques de lavado contracorriente,
rehabilitación de bombas en general y sistema Merrill Crowe (filtros clarificadores, torre
deoxigenadora, filtros prensa, bombas, etc.).
Reemplazo de la totalidad de la instalación eléctrica en la Planta, cambio de tuberías, bandejas,
cableado en general, interruptores, centros de carga, CCM´s e instrumentación.",,,,,,"Agosto 2009 – Diciembre 2009",
109,"CAMAS DE LIXIVIACIÓN ETAPA 2, PROYECTO EL CORONEL
",,"Enero 2009 –Marzo 2009 Etapa 2: Camas de Lixiviación","Preparación de Sitio (despalme, cortes, rellenos y afine de 25Ha) Camas de Lixiviación Etapa 2
Proyecto El Coronel. Incluyendo construcción de canaleta para recuperación de solución rica,
cárcamos y obras adicionales como caminos de acceso.",,,,,,"Enero 2009 –Marzo 2009",
108,"CAMAS DE LIXIVIACIÓN ETAPA 2, PROYECTO EL CORONEL
",,"Febrero 2008 –Marzo 2009 Proyecto El Coronel.
Construcción del área de trituración para 25,000 TPD de mineral, preparación de sitio
para camas de lixiviación 30 ha, piletas de solución rica, pobre y contingencia y planta
de absorción y absorción de carbón (planta ADR).","Desarrollo de la Ingeniería Básica y de Detalle áreas de Trituración, Camas, Piletas y Planta ADR.
Construcción de plataformas para el desplante de las diferentes estructuras, desarrollo de la obra
civil (12,000m3 de concreto armado), estructural (1,300 toneladas de estructura metálica) y mecánica
de las áreas de Trituración y Planta ADR.
Preparación de Sitio para 30 Ha para camas de lixiviación.
Construcción de piletas de solución rica, pobre y contingencia, asimismo, desarrollamos la ingeniería
y construcción del proyecto eléctrico e instrumentación.",,,,,,"Febrero 2008 – Presente",
106,"REHABILITACIÓN  DE CAMINO DE ACCESO  MINA EL CONCHEÑO
",,"Junio 2008 – Noviembre 2008 Rehabilitación de 15Km de Camino de Acceso a Mina El
Concheño","Ampliación del camino existente a 5.0ml de ancho, construcción de cunetas, alcantarillas, obras de
protección bordos y gaviones, y revestimiento del camino con material de base. Asimismo,
construcción de 2 puentes pequeños de 7.5ml de largo.",,,,,,"Junio 2008 – Noviembre 2008",
107,,,"Junio 2008 – Diciembre 2008 Construcción de Estación de Descarga, Túnel, Bandas
Transportadoras, Chutes, Tolvas y Cubiertas en la Ampliación del Sistema de Trituración
en planta de beneficio Minera Tayahua
","Construcción de Estación de Descarga y Túnel de Concreto Armado, Fabricación y Montaje de 250ml de
Bandas Transportadoras, Fabricación y Montaje de Tolva de Almacenamiento de Material Grueso de
600tons de capacidad, montaje mecánico,rodillos, poleas, motores de bandas transportadoras.",,,,,,"Junio 2008 – Diciembre 2008",
105,"CONSTRUCCIÓN PLANTA CONCENTRADORA PB-ZNC, PROYECTO ASIENTOS MRA 3,000 TPD 
",,"Octubre 2006 – Febrero 2008 Construcción Planta Concentradora Pb-Znc Proyecto
AsientosMRA 3,000 TPD","El Proyecto comprende el desarrollo de la Ingeniería Básica y de Detalle, construcción de plataformas
para el desplante de las diferentes estructuras, desarrollo de la obra civil, estructural y mecánica.
Asimismo, desarrollamos la ingeniería y construcción del Proyecto Eléctrico e Instrumentación.",,,,,,"Enero 2007 – Enero 2008",
104,"RECUBRIMIENTO DE PRESA DE JALES, MINA REAL DE ÁNGELES
",,"Enero 2006 – Noviembre 2006 Recubrimiento de Presa de JalesMina Real de Ángeles.","Recubrimiento con tepetate de 350Ha en Presa de JalesMina Real de Ángeles, con un volumen total de
relleno de 1’400,000.00 m3. Todo el material de relleno utilizado se extrajo y acarreo de bancos
cercanos a la planta. Construcción de bordos auxiliares con material producto de la excavación, obras
de desvío de aguas pluviales, alcantarillas para dren de la presa (torres de decantación tipo chino)
y tuberías y accesorios para las diversas estaciones de bombeo de la presa.
Asimismo, construcción de 35 km. aproximadamente de caminos de acceso hasta el nivel de sub-base
y base controlada para dar acceso, supervisión y para las operaciones de la planta.",,,,,,"Enero 2006 – Noviembre 2006",
103,"RECONSTRUCCIÓN PLANTA CONCENTRADORA MOLI-COBRE., MINERA MARÍA 
",,"Octubre 2005 –Marzo 2006 Reconstrucción de la Planta Concentradora Moli-Cobre.","Reconstrucción de la Planta Concentradora Moli-Cobre, desmontajes y demoliciones de estructuras
existentes, obra civil para cimentación de molinos, celdas de flotación, espesadores, filtros y celdas
de limpia, así como la fabricación y montaje de la estructura para soporte de los equipos.
Adicionalmente, esta contemplado el montaje de los equipos: quebradora primaria, bandas
transportadoras,molino primario de 12’ x 14’, celdas de flotación tipo Wemco, así como la fabricación y
montaje de espesadores, filtros de tambor y 7 celdas de limpia de 125’.
Paralelamente, se esta desarrollando la totalidad del proyecto eléctrico, instrumentación y control de
la planta concentradora. Finalmente, se construirá una presa de jales con un volumen total de relleno
de 150,000 m3, 15 km. de caminos de acceso y supervisión de la presa hasta el nivel de base
controlada,rehabilitación de 10 km. del camino de acceso a la planta, bordos auxiliares, alcantarillas
PROYECTOS
alcantarillas tipo torres de decantación, tuberías y accesorios para bombeos entre las diferentes
etapas de la presa.",,,,,,"Octubre 2006 –Marzo 2006
",
102,"AMPLIACIÓN DE ÁREAS DE TRITURACIÓN
",,"Mayo 2005 – Enero 2006 Ampliación de Áreas de Trituración, Extracción por
Solventes y Electrodepositación.","Los alcances de los trabajos son los siguientes:
1. Ampliación del Área de Trituración: Construcción del edificio de Trituración Primaria: se
colocaron 2,500 m3 de concreto estructural, montaje de quebradoras primaria y secundaria,
2. instalación de equipos en edificio de trituración, fabricación y montaje de 450ml de banda
transportadora de 36”, fabricación y montaje de sistema de aglomeración de finos y la totalidad del
proyecto eléctrico, Instrumentación y control.
3. Ampliación del área de Extracción por Solventes: Obra civil para desplante de tanques de
extracción de acero inoxidable, montaje mecánico: líneas de tuberías y tanques de acero
inoxidable, instalación de bombas de proceso y equipamiento, asimismo, la totalidad del proyecto
eléctrico, instrumentación y control.
4. Ampliación de la Casa de Celdas (Nave de Electrodepositación): Ampliación de la Casa de Celdas
con la finalidad de incrementar 34 celdas adicionales de electrodepositación, obra civil y
estructura metálica de la nave, montaje de celdas de electrodepositacion, asimismo, montaje e
instalación de transformadores y rectificadores, buzz principal e interceldas y el desarrollo
integro del proyecto eléctrico, instrumentación y control.
PROYECTOS
5. Construcción de Pila de Sedimentación de 40,000 m3 de capacidad: Construcción del desplante
de pila de sedimentación, para lograr esto se movilizo un volumen total de corte de 120,000 m3.,
construcción de los bordos perimetrales y central a base de material de préstamo controlado y
compactado, 8km. de caminos de acceso hasta el nivel de base para supervisión y acceso a la pila
de sedimentación, obras de drenaje, cunetas y alcantarillas",,,,,,"Mayo 2005 – Enero 2006",
100,"EDIFICIO CORPORATIVO TELCEL
",,"Enero 2005 – Octubre 2005 Edificio Corporativo TELCEL Guadalajara","Fabricación y Montaje de la Estructura Principal del Edificio Corporativo Telcel Guadalajara, de 8
niveles (2 sótanos, 5 entrepisos y 1 azotea) a base de Columnas (sección cajón) y Armaduras de alma
abierta de acero. Peso total de la estructura es 1,500 toneladas",,,,,,"Febrero 2005 – Octubre 2005",
101,"PUENTES DE CONCRETO CARRETERA 
",,"Abril 2005 – Septiembre 2005 Puentes de Concreto Preesforzado Carrtera Tepic, Nayarit","Construcción de 5 Puentes de Concreto Pretensado de 80 ml. de longitud aproximadamente,
construcción de la cimentación profunda a base de pilas de cimentación de 1.20ml de diámetro y 25 ml.
de profundidad promedio, zapatas, columnas y estribos del puente.
Fabricación y montaje de la superestructura de los puentes a base trabes pretensadas tipo AASHTO,
losa de rodamiento de concreto armado y diafragmas del puente. Incluimos también en este rubro la
colocación de los apoyos de neopreno fijo y móvil, así como las obras de drenajes y arte de los puentes,
banquetas, guarniciones, parapetos, guardavías, etc. Asimismo, construcción de las rampas de acceso
a los puentes a hasta el nivel de base controlada y carpeta asfáltica o losa de concreto armado.",,,,,," Abril 2005 – Septiembre 2005",
98,"RECONSTRUCCIÓN DE LA PLANTA DE EXTRACCIÓN POR SOLVENTES, MINERA MARÍA 
",,"Marzo 2004 -Septiembre 2004 Reconstrucción de la Planta de Extracción por Solventes
MineraMaría","Reconstrucción total de la planta de Extracción por Solventes y Área de Proceso, demoliciones y
desmantelamiento de la planta anterior, obra civil de acondicionamiento para desplante de tanques de
asentamiento y extracción, desmantelamiento de tanques y estructuras existentes de la Mina BHP San
Manuel en Arizona, Montajes de bombas de proceso y tanques de acero inoxidable, equipamiento y
desarrollo del proyecto eléctrico, instrumentación y control.",,,,,,"Marzo 2004 – Septiembre 2004",
99,"CONSTRUCCIÓN BORDO PERIMETRAL PRESA DE JALES TAYAGUA
",,"Enero 2005-Abril 2005 Bordo Perimetral Presa de Jales Tayagua","Construcción de Presa de Jales Nro. 05, con una superficie total de 29
hectáreas. Volumen total de relleno en presa 196,000M3.
Construcción de las diferentes etapas del bordo principal utilizando material de préstamo adicionando
agua, bandeado en capas de 20 a 30 cms. y compactado al 90% proctor de su PVSM , bordos auxiliares
conformados con material producto de la excavación del bordo principal.
Asimismo, construcción de 4 km. de caminos de acceso hasta el nivel de base controlado al 95%
proctor de su PVSM para la supervisión y operación del represo, construcción de 1.5 Km. de
alcantarillas para el desagüe de la presa de 1.60 x 2.0 ml de sección, alcantarillas dren de la presa tipo
torre de decantación y obras varias como cunetas y alcantarillas para el desvío de agua pluviales.",,,,,,"Enero 2005 – Abril 2005",
97,"PLANTA INDUSTRIAL PORCELANITE
",,"Marzo 2004 -Agosto 2004 Planta Industrial Porcelanite","Inicialmente, se realizo la formación del Terraplén de la Nave,retirando 45,000m3 de roca y 55,000m3
de corte de material. En una segunda etapa, se fabrico y monto la estructura metálica, 1,500 toneladas
fue el peso total aproximado de la totalidad de la nave industrial.",,,,,,"Marzo 2004 -Mayo 2004 Terracería.
Mayo 2004 – Agosto 2004 Estructura.",
